n_vehicles_in,n_vehicles_out,d
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
118,118,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,0
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
119,119,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,0
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
120,120,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,0
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
121,121,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,0
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
